7-2-2026 22:43:15-log: Cannot access game frame or container.
7-2-2026 22:43:16-debug: asset-db:require-engine-code (1449ms)
7-2-2026 22:43:16-log: meshopt wasm decoder initialized
7-2-2026 22:43:16-log: [bullet]:bullet wasm lib loaded.
7-2-2026 22:43:16-log: [box2d]:box2d wasm lib loaded.
7-2-2026 22:43:16-log: Cocos Creator v3.8.8
7-2-2026 22:43:16-log: Using legacy pipeline
7-2-2026 22:43:16-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.71MB, end 79.50MB, increase: 50.78MB
7-2-2026 22:43:16-log: Forward render pipeline initialized.
7-2-2026 22:43:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 221.59MB, increase: 142.05MB
7-2-2026 22:43:18-debug: asset-db:worker-init: initPlugin (2123ms)
7-2-2026 22:43:18-debug: [Assets Memory track]: asset-db:worker-init start:28.71MB, end 221.68MB, increase: 192.97MB
7-2-2026 22:43:18-debug: Run asset db hook programming:beforePreStart success!
7-2-2026 22:43:18-debug: Run asset db hook engine-extends:beforePreStart success!
7-2-2026 22:43:18-debug: Run asset db hook programming:beforePreStart ...
7-2-2026 22:43:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-3-2026 01:22:43-debug: [[Executor]] Register Unit
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/b7/b79af6dd10def61c9eb6716f874dd89431146589.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register ObstacleCircle
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/c4/c497b5aa3844cd12d042d27de71abf95d62f9c88.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/47/47fece3c3a2eef1f51705b50fc8a8e774f72566d.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/e2/e21aeeb81eed07a28ae26841a08bfd8fc9a2101d.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/02/020073325815bf62a7d2c8cabd7d00da9e06789a.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register ObstacleRect
7-3-2026 01:22:43-debug: [[Executor]] Register CounterRule
7-3-2026 01:22:43-debug: [[Executor]] Register CounterSettings
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/6b/6b612d04c5e2ccba4f032c3b3ed6a334f5994492.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/18/188da626dc7963ce445b4ca496e30fc683d92647.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register UnitBehavior
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/90/90776ff9ba3e834872a61a5eee0b6bcc0c8f94b4.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/f1/f125de1537ef45718f2b4b4bb212c745cfd32521.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/cd/cdc1b0e51bb50218dcf36e3677682d9c7b3915dc.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register UnitPrefabEntry
7-3-2026 01:22:43-debug: [[Executor]] Register HeroEntry
7-3-2026 01:22:43-debug: [[Executor]] Register UnitSpawner
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/ef/efa2828f6dcdc7bed90a7a551c2caaf782397b64.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register GameManager
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/2a/2a3d48594ca107bb253a09fa8016eb25bbe98eb1.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register ArmyBrain
7-3-2026 01:22:43-debug: [[Executor]] Register BattleUnitDatabase
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/22/222aa64d7ed99730041b42d660d662a94eee6def.js" loaded.
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\bd\bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\29\2939eda2b77583051771b5bbf05b284581c34539.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\29\2939eda2b77583051771b5bbf05b284581c34539.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a2\a2fb293535f8bf50eef14233c2a29df2273e17c1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a2\a2fb293535f8bf50eef14233c2a29df2273e17c1.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Register CinematicOrbitRig
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/a2/a2fb293535f8bf50eef14233c2a29df2273e17c1.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register TopDownCameraDrag
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/29/2939eda2b77583051771b5bbf05b284581c34539.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/bd/bda019c071f801e39f6cab35c8d64f05ba6d0ff3.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register BattleCinematicCameraController
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a9\a970b1e476dba541220960b8add6506bc8c577a1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a9\a970b1e476dba541220960b8add6506bc8c577a1.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/a9/a970b1e476dba541220960b8add6506bc8c577a1.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register BattleInformationIconItem
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\d2\d2da6150c21b0b99c973b2a8e6f3d102d3207169.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\d2\d2da6150c21b0b99c973b2a8e6f3d102d3207169.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b6\b6812f685fac5fa0c8875e619d529c78b86ad0d4.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\b6\b6812f685fac5fa0c8875e619d529c78b86ad0d4.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\a0\a0d063530de23ddade53e1a935bf64c81277c061.js is not in module cache!
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1c\1c66552dd300b0266b865e006a1764ad5320f986.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1c\1c66552dd300b0266b865e006a1764ad5320f986.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/a0/a0d063530de23ddade53e1a935bf64c81277c061.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/1c/1c66552dd300b0266b865e006a1764ad5320f986.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register DebugStats
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/d2/d2da6150c21b0b99c973b2a8e6f3d102d3207169.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/b6/b6812f685fac5fa0c8875e619d529c78b86ad0d4.js" loaded.
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f8\f872721beb9c9db5d5cac1782f09f98006b5df64.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\f8\f872721beb9c9db5d5cac1782f09f98006b5df64.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Register LevelSettings
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/f8/f872721beb9c9db5d5cac1782f09f98006b5df64.js" loaded.
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\37\374f192c4cd5a584bd16239f1b29d7df85b928e6.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\37\374f192c4cd5a584bd16239f1b29d7df85b928e6.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/37/374f192c4cd5a584bd16239f1b29d7df85b928e6.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register Obstacle
7-3-2026 01:22:43-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ed\eda245de96c070b06a601d49d9c9fcb6d664fcb2.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ed\eda245de96c070b06a601d49d9c9fcb6d664fcb2.js is not in module cache!
7-3-2026 01:22:43-debug: [[Executor]] Register PlayerUnitIconBinding
7-3-2026 01:22:43-debug: [[Executor]] Module "pack:///chunks/ed/eda245de96c070b06a601d49d9c9fcb6d664fcb2.js" loaded.
7-3-2026 01:22:43-debug: [[Executor]] Register PlayerArmyController
7-3-2026 01:22:44-debug: [[Executor]] Register RandomAnimOffset
7-3-2026 01:22:44-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1e\1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\1e\1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js is not in module cache!
7-3-2026 01:22:44-debug: [[Executor]] Module "pack:///chunks/1e/1e0c9c10ff19c1802c01c09d2357ef9f28a9ce91.js" loaded.
7-3-2026 01:22:44-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\9d\9da24d053bdd469075f5d198806e802773c84da1.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\9d\9da24d053bdd469075f5d198806e802773c84da1.js is not in module cache!
7-3-2026 01:22:44-debug: [[Executor]] Register SpawnBackPressureGate
7-3-2026 01:22:44-debug: [[Executor]] Module "pack:///chunks/9d/9da24d053bdd469075f5d198806e802773c84da1.js" loaded.
7-3-2026 01:22:44-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\32\326013c1c32f2621842468128bab7596b27e708d.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\32\326013c1c32f2621842468128bab7596b27e708d.js is not in module cache!
7-3-2026 01:22:44-debug: [[Executor]] Register SpectorDebugger
7-3-2026 01:22:44-debug: [[Executor]] Module "pack:///chunks/32/326013c1c32f2621842468128bab7596b27e708d.js" loaded.
7-3-2026 01:22:44-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\ce85f72a100c6a8e39935bb038e3a3493b4e1116.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\ce85f72a100c6a8e39935bb038e3a3493b4e1116.js is not in module cache!
7-3-2026 01:22:44-debug: [[Executor]] Register MiniMapUnitIconInfo
7-3-2026 01:22:44-debug: [[Executor]] Module "pack:///chunks/ce/ce85f72a100c6a8e39935bb038e3a3493b4e1116.js" loaded.
7-3-2026 01:22:44-debug: [[Executor]] Register TrueMiniMapPanel
7-3-2026 01:22:44-debug: F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\cef2c8e2019b4909e7e408a5fa1e1074d69dea62.js resolved to F:\Github\BattleGame\temp\programming\packer-driver\targets\editor\chunks\ce\cef2c8e2019b4909e7e408a5fa1e1074d69dea62.js is not in module cache!
7-3-2026 01:22:44-debug: [[Executor]] Register VATAnimationSetting
7-3-2026 01:22:44-debug: [[Executor]] Register VATAnimationFrameEvent
7-3-2026 01:22:44-debug: [[Executor]] Module "pack:///chunks/ce/cef2c8e2019b4909e7e408a5fa1e1074d69dea62.js" loaded.
7-3-2026 01:22:44-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
7-3-2026 01:22:44-debug: [[Executor]] Register VATCharacterPlayer
7-3-2026 01:22:44-debug: [[Executor]] after unlock
7-3-2026 01:22:44-debug: Incremental keys: regeneratorRuntime,b2jsb
7-3-2026 01:22:44-debug: Init bundle share assets start..., progress: 13%
7-3-2026 01:22:44-debug: Init bundle share assets start..., progress: 7%
7-3-2026 01:22:44-debug: Init bundle share assets success..., progress: 7%
7-3-2026 01:22:44-debug: Init bundle share assets success..., progress: 13%
7-3-2026 01:22:44-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
7-3-2026 01:22:44-debug: handle json group in bundle main
7-3-2026 01:22:44-debug: handle json group in bundle internal
7-3-2026 01:22:44-debug: init image compress task 0 in bundle internal
7-3-2026 01:22:44-debug: handle json group in bundle main success
7-3-2026 01:22:44-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
7-3-2026 01:22:44-debug: handle json group in bundle internal success
7-3-2026 01:22:44-debug: compress format (webp) will be overwritten by custom compress a5jtFjn4lN6L4UalyaUqcd(WebP)
7-3-2026 01:22:44-debug: init image compress task 20 in bundle main
7-3-2026 01:22:44-debug: // ---- build task Query asset bundle ---- (1212ms)
7-3-2026 01:22:44-log: run build task Query asset bundle success in 1 s√, progress: 12%
7-3-2026 01:22:44-debug: [Build Memory track]: Query asset bundle start:239.79MB, end 242.94MB, increase: 3.15MB
7-3-2026 01:22:44-debug: Query asset bundle start, progress: 12%
7-3-2026 01:22:44-debug: // ---- build task Query asset bundle ----
7-3-2026 01:22:44-debug: // ---- build task Query asset bundle ---- (28ms)
7-3-2026 01:22:44-debug: [Build Memory track]: Query asset bundle start:242.97MB, end 243.16MB, increase: 191.39KB
7-3-2026 01:22:44-log: run build task Query asset bundle success in 28 ms√, progress: 17%
7-3-2026 01:22:44-debug: // ---- build task Build script ----
7-3-2026 01:22:44-debug: Build script start, progress: 17%
7-3-2026 01:22:44-log: [buildPolyfillsCommand]enter sub process 11268, 9229, see: chrome://inspect/#devices
7-3-2026 01:22:48-debug: execute-script-end with buildPolyfillsCommand 3684ms
7-3-2026 01:22:48-debug: Generate systemJs..., progress: 17%
7-3-2026 01:22:50-debug: execute-script-end with buildSystemJsCommand 2561ms
7-3-2026 01:22:50-debug: Build project script start..., progress: 17%
7-3-2026 01:22:50-debug: Build project script start..., progress: 13%
7-3-2026 01:22:52-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/stats.js/build/stats.min.js'
7-3-2026 01:22:52-log: [buildScriptCommand]Create cjs interop url for 'file:///F:/Github/BattleGame/node_modules/spectorjs/dist/spector.bundle.js'
7-3-2026 01:22:57-error: [buildScriptCommand][BABEL] Note: The code generator has deoptimised the styling of C:\ProgramData\cocos\editors\Creator\3.8.8\file:\F:\Github\BattleGame\node_modules\spectorjs\dist\spector.bundle.js as it exceeds the max of 500KB.
7-3-2026 01:22:57-warn: [buildScriptCommand][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/Unit.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts[warning][[Build.Script.Rollup]] Circular dependency: file:///F:/Github/BattleGame/assets/scripts/GameManager.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitSpawner.ts -> file:///F:/Github/BattleGame/assets/scripts/UnitBehavior.ts -> file:///F:/Github/BattleGame/assets/scripts/GameManager.ts
7-3-2026 01:23:03-log: [buildScriptCommand]Number of non-entry chunks: 2
7-3-2026 01:23:03-debug: execute-script-end with buildScriptCommand 13047ms
7-3-2026 01:23:03-debug: Copy externalScripts success!
7-3-2026 01:23:03-debug: Build project script in (13100 ms) √, progress: 17%
7-3-2026 01:23:03-debug: Build project script in (13100 ms) √, progress: 13%
7-3-2026 01:23:03-debug: Build engine start..., progress: 17%
7-3-2026 01:23:03-debug: mangleProperties is enabled, found engine-mangle-config.json, use it
7-3-2026 01:23:03-debug: Error: Exit process with code:null, signal:SIGTERM in task build-script    at ChildProcess.<anonymous> (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\builder\dist\worker\worker-pools\sub-process-manager.ccc:1:2409)    at ChildProcess.emit (node:events:519:28)    at Process.ChildProcess._handle.onexit (node:internal/child_process:294:12)
7-3-2026 01:23:03-debug: Use cache engine: {link(C:\Users\tranl\AppData\Local\Temp\CocosCreator\3.8.8\builder\engine\4b8ee5d263d8bf0bbc7a1769ff1eb24a)}
7-3-2026 01:23:03-debug: Use cache, options: {  "entry": "C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",  "debug": false,  "mangleProperties": false,  "inlineEnum": true,  "sourceMaps": false,  "includeModules": [    "2d",    "3d",    "affine-transform",    "animation",    "audio",    "base",    "custom-pipeline",    "gfx-webgl",    "gfx-webgl2",    "graphics",    "light-probe",    "marionette",    "mask",    "occlusion-query",    "particle",    "particle-2d",    "primitive",    "procedural-animation",    "profiler",    "rich-text",    "skeletal-animation",    "tween",    "ui",    "websocket",    "custom-pipeline-builtin-scripts"  ],  "engineVersion": "3.8.8",  "md5Map": [],  "engineName": "cocos-js",  "output": "F:\\Github\\BattleGame\\build\\web-mobile\\cocos-js",  "platformType": "HTML5",  "useCache": true,  "nativeCodeBundleMode": "both",  "wasmCompressionMode": false,  "split": false,  "assetURLFormat": "runtime-resolved",  "flags": {    "DEBUG": false,    "LOAD_BULLET_MANUALLY": false,    "LOAD_SPINE_MANUALLY": false,    "WEBGPU": false  }}
7-3-2026 01:23:03-debug: Use cache, md5String: debug=false,sourceMaps=false,includeModules=["2d","3d","affine-transform","animation","audio","base","custom-pipeline","gfx-webgl","gfx-webgl2","graphics","light-probe","marionette","mask","occlusion-query","particle","particle-2d","primitive","procedural-animation","profiler","rich-text","skeletal-animation","tween","ui","websocket","custom-pipeline-builtin-scripts"],engineVersion="3.8.8",platformType="HTML5",split=false,nativeCodeBundleMode="both",targets=undefined,entry="C:\\ProgramData\\cocos\\editors\\Creator\\3.8.8\\resources\\resources\\3d\\engine",noDeprecatedFeatures=undefined,loose=true,assetURLFormat="runtime-resolved",flags={"DEBUG":false,"LOAD_BULLET_MANUALLY":false,"LOAD_SPINE_MANUALLY":false,"WEBGPU":false},preserveType=undefined,wasmCompressionMode=false,enableNamedRegisterForSystemJSModuleFormat=undefined,mangleProperties=false,inlineEnum=true,
7-3-2026 01:23:03-debug: Copy plugin script ..., progress: 17%
7-3-2026 01:23:03-debug: Build engine in (162 ms) √, progress: 17%
7-3-2026 01:23:03-debug: Generate import-map..., progress: 17%
7-3-2026 01:23:03-debug: // ---- build task Build script ---- (19561ms)
7-3-2026 01:23:03-log: run build task Build script success in 19 s√, progress: 22%
7-3-2026 01:23:03-debug: [Build Memory track]: Build script start:243.27MB, end 243.62MB, increase: 358.73KB
7-3-2026 01:23:03-debug: Build Assets start, progress: 22%
7-3-2026 01:23:03-debug: // ---- build task Build Assets ----
7-3-2026 01:23:03-debug: Pack Images start, progress: 22%
7-3-2026 01:23:03-debug: Pack Images start, progress: 13%
7-3-2026 01:23:03-debug: Build bundles..., progress: 22%
7-3-2026 01:23:03-debug: Number of pac assets: 2
7-3-2026 01:23:04-debug: Start trim sprite image ...
7-3-2026 01:23:04-debug: determine atlas size...
7-3-2026 01:23:04-debug: Start generate atlas image...
7-3-2026 01:23:04-debug: Number of pack results: 1
7-3-2026 01:23:04-debug: start collect depend assets in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
7-3-2026 01:23:04-warn: The Image asset({asset(028193d4-783a-4d77-a304-630e5f21fe8a)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-3-2026 01:23:04-warn: The Image asset({asset(09612976-b88c-46e6-a717-93a8a38611bc)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-3-2026 01:23:04-warn: The Image asset({asset(d3b0ac81-82b7-4a4b-9c35-2d7b74f50fab)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-3-2026 01:23:04-warn: The Image asset({asset(3a5d4f88-4bcb-4a6f-8344-53c625b3eeae)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-3-2026 01:23:04-debug: start sort bundle in pacd51bdb9f-5659-4396-986e-7e975ecf40a9
7-3-2026 01:23:04-warn: The Image asset({asset(fbb6323d-4ef9-410b-b2ac-b7fff6ddb1a8)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-3-2026 01:23:04-warn: The Image asset({asset(f8ea029f-b400-4410-89a7-57f8577e8acb)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-3-2026 01:23:04-warn: The Image asset({asset(ee792f48-45b0-4754-a307-2807c196b156)}) in the atlas has been directly used by other asset ({asset(1effe86e-a401-4769-9dbc-62218c68834d)}). The original asset and the new combined image asset will be generated at the same time. We recommended you to move the current image asset out of the folder of atlas.
7-3-2026 01:23:04-warn: The Texture2D asset({asset(23926ca3-e531-4d19-8249-ca0aa068dbc1@6c48a)}) in the atlas has been directly used by other asset ({asset(d7d0a5a4-9fe0-4cdb-b675-e0fb02e56689)}). The original asset data and the new combined image asset will be generated at the same time, resulting in a larger package. We recommended you to move the current texture asset out of the folder of atlas.
