6-17-2026 13:45:41-log: Cannot access game frame or container.
6-17-2026 13:45:41-debug: asset-db:require-engine-code (455ms)
6-17-2026 13:45:41-log: meshopt wasm decoder initialized
6-17-2026 13:45:41-log: [bullet]:bullet wasm lib loaded.
6-17-2026 13:45:41-log: [box2d]:box2d wasm lib loaded.
6-17-2026 13:45:41-log: Using legacy pipeline
6-17-2026 13:45:41-log: Cocos Creator v3.8.8
6-17-2026 13:45:41-log: Forward render pipeline initialized.
6-17-2026 13:45:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.41MB, end 79.06MB, increase: 50.65MB
6-17-2026 13:45:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 340.33MB, increase: 261.18MB
6-17-2026 13:45:42-debug: run package(oppo-mini-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(ohos) handler(enable) start
6-17-2026 13:45:42-debug: run package(ohos) handler(enable) success!
6-17-2026 13:45:42-debug: run package(oppo-mini-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(runtime-dev-tools) handler(enable) success!
6-17-2026 13:45:42-debug: run package(taobao-mini-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(runtime-dev-tools) handler(enable) start
6-17-2026 13:45:42-debug: run package(taobao-mini-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(vivo-mini-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(web-desktop) handler(enable) start
6-17-2026 13:45:42-debug: run package(web-desktop) handler(enable) success!
6-17-2026 13:45:42-debug: run package(web-mobile) handler(enable) start
6-17-2026 13:45:42-debug: run package(web-mobile) handler(enable) success!
6-17-2026 13:45:42-debug: run package(wechatgame) handler(enable) success!
6-17-2026 13:45:42-debug: run package(wechatgame) handler(enable) start
6-17-2026 13:45:42-debug: run package(vivo-mini-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(wechatprogram) handler(enable) success!
6-17-2026 13:45:42-debug: run package(windows) handler(enable) success!
6-17-2026 13:45:42-debug: run package(wechatprogram) handler(enable) start
6-17-2026 13:45:42-debug: run package(xiaomi-quick-game) handler(enable) start
6-17-2026 13:45:42-debug: run package(xiaomi-quick-game) handler(enable) success!
6-17-2026 13:45:42-debug: run package(cocos-service) handler(enable) success!
6-17-2026 13:45:42-debug: run package(cocos-service) handler(enable) start
6-17-2026 13:45:42-debug: run package(windows) handler(enable) start
6-17-2026 13:45:42-debug: run package(im-plugin) handler(enable) start
6-17-2026 13:45:42-debug: run package(im-plugin) handler(enable) success!
6-17-2026 13:45:42-debug: asset-db:worker-init: initPlugin (1274ms)
6-17-2026 13:45:42-debug: run package(placeholder) handler(enable) success!
6-17-2026 13:45:42-debug: run package(placeholder) handler(enable) start
6-17-2026 13:45:42-debug: [Assets Memory track]: asset-db:worker-init start:28.40MB, end 341.66MB, increase: 313.26MB
6-17-2026 13:45:42-debug: Run asset db hook programming:beforePreStart ...
6-17-2026 13:45:42-debug: Run asset db hook programming:beforePreStart success!
6-17-2026 13:45:42-debug: Run asset db hook engine-extends:beforePreStart success!
6-17-2026 13:45:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-17-2026 14:09:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 14:09:35-debug: Init bundle root assets success..., progress: 0%
6-17-2026 14:09:35-debug:   Number of all scripts: 31
6-17-2026 14:09:35-debug:   Number of other assets: 409
6-17-2026 14:09:35-debug: // ---- build task Query asset bundle ---- (9ms)
6-17-2026 14:09:35-debug: [Build Memory track]: Query asset bundle start:229.82MB, end 229.74MB, increase: -74.70KB
6-17-2026 14:09:35-log: run build task Query asset bundle success in 9 ms√, progress: 5%
6-17-2026 14:09:35-debug: // ---- build task Query asset bundle ----
6-17-2026 14:09:35-debug: Query asset bundle start, progress: 5%
6-17-2026 14:09:35-debug: // ---- build task Query asset bundle ---- (6ms)
6-17-2026 14:09:35-debug: [Build Memory track]: Query asset bundle start:229.77MB, end 229.15MB, increase: -632.83KB
6-17-2026 14:09:35-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-17-2026 14:09:35-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:09:35-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 14:09:35-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-17-2026 14:09:35-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
6-17-2026 14:09:35-debug: Fill script data to settings start, progress: 12%
6-17-2026 14:09:35-debug: // ---- build task Fill script data to settings ----
6-17-2026 14:09:35-debug: [Build Memory track]: Sort some build options to settings.json start:229.18MB, end 229.21MB, increase: 26.77KB
6-17-2026 14:09:35-debug: // ---- build task Fill script data to settings ---- (4ms)
6-17-2026 14:09:35-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-17-2026 14:09:35-debug: [Build Memory track]: Fill script data to settings start:229.24MB, end 229.26MB, increase: 26.16KB
6-17-2026 14:09:35-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:09:35-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 14:09:35-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-17-2026 14:09:35-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-17-2026 14:09:35-debug: [Build Memory track]: Sort some build options to settings.json start:229.29MB, end 229.42MB, increase: 130.08KB
6-17-2026 14:09:44-debug: Query all assets info in project
6-17-2026 14:09:44-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 14:09:44-debug: Skip compress image, progress: 0%
6-17-2026 14:09:44-debug: Init all bundles start..., progress: 0%
6-17-2026 14:09:44-debug: // ---- build task Query asset bundle ----
6-17-2026 14:09:44-debug: Init bundle root assets start..., progress: 0%
6-17-2026 14:09:44-debug: Query asset bundle start, progress: 0%
6-17-2026 14:09:44-debug: Num of bundles: 2..., progress: 0%
6-17-2026 14:09:44-debug:   Number of all scenes: 2
6-17-2026 14:09:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 14:09:44-debug:   Number of all scripts: 31
6-17-2026 14:09:44-debug: Init bundle root assets success..., progress: 0%
6-17-2026 14:09:44-debug:   Number of other assets: 409
6-17-2026 14:09:44-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 14:09:44-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-17-2026 14:09:44-debug: [Build Memory track]: Query asset bundle start:229.82MB, end 229.62MB, increase: -203.11KB
6-17-2026 14:09:44-debug: Query asset bundle start, progress: 5%
6-17-2026 14:09:44-debug: // ---- build task Query asset bundle ----
6-17-2026 14:09:44-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 14:09:44-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 14:09:44-debug: [Build Memory track]: Query asset bundle start:229.65MB, end 229.78MB, increase: 131.59KB
6-17-2026 14:09:44-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:09:44-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 14:09:44-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 14:09:44-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 14:09:44-debug: [Build Memory track]: Sort some build options to settings.json start:229.80MB, end 229.83MB, increase: 26.77KB
6-17-2026 14:09:44-debug: // ---- build task Fill script data to settings ----
6-17-2026 14:09:44-debug: Fill script data to settings start, progress: 12%
6-17-2026 14:09:44-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 14:09:44-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 14:09:44-debug: [Build Memory track]: Fill script data to settings start:229.86MB, end 229.88MB, increase: 26.13KB
6-17-2026 14:09:44-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 14:09:44-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:09:45-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-17-2026 14:09:45-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
6-17-2026 14:09:45-debug: [Build Memory track]: Sort some build options to settings.json start:229.91MB, end 230.05MB, increase: 139.65KB
6-17-2026 14:09:50-debug: Query all assets info in project
6-17-2026 14:09:50-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 14:09:50-debug: Skip compress image, progress: 0%
6-17-2026 14:09:50-debug: Num of bundles: 2..., progress: 0%
6-17-2026 14:09:50-debug: Init all bundles start..., progress: 0%
6-17-2026 14:09:50-debug: // ---- build task Query asset bundle ----
6-17-2026 14:09:50-debug: Init bundle root assets start..., progress: 0%
6-17-2026 14:09:50-debug: Query asset bundle start, progress: 0%
6-17-2026 14:09:50-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 14:09:50-debug:   Number of all scripts: 31
6-17-2026 14:09:50-debug:   Number of other assets: 409
6-17-2026 14:09:50-debug: Init bundle root assets success..., progress: 0%
6-17-2026 14:09:50-debug:   Number of all scenes: 2
6-17-2026 14:09:50-debug: // ---- build task Query asset bundle ---- (6ms)
6-17-2026 14:09:50-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-17-2026 14:09:50-debug: [Build Memory track]: Query asset bundle start:229.56MB, end 229.46MB, increase: -100.00KB
6-17-2026 14:09:50-debug: Query asset bundle start, progress: 5%
6-17-2026 14:09:50-debug: // ---- build task Query asset bundle ----
6-17-2026 14:09:50-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 14:09:50-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 14:09:50-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 14:09:50-debug: [Build Memory track]: Query asset bundle start:229.49MB, end 229.61MB, increase: 123.85KB
6-17-2026 14:09:50-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:09:50-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 14:09:50-debug: [Build Memory track]: Sort some build options to settings.json start:229.64MB, end 229.67MB, increase: 29.80KB
6-17-2026 14:09:50-debug: Fill script data to settings start, progress: 12%
6-17-2026 14:09:50-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 14:09:50-debug: // ---- build task Fill script data to settings ----
6-17-2026 14:09:50-debug: // ---- build task Fill script data to settings ---- (2ms)
6-17-2026 14:09:50-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-17-2026 14:09:50-debug: [Build Memory track]: Fill script data to settings start:229.70MB, end 229.72MB, increase: 26.95KB
6-17-2026 14:09:50-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 14:09:50-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:09:50-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-17-2026 14:09:50-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-17-2026 14:09:50-debug: [Build Memory track]: Sort some build options to settings.json start:229.75MB, end 229.88MB, increase: 127.75KB
6-17-2026 14:33:01-debug: refresh db internal success
6-17-2026 14:33:01-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleSpatialGrid.tsbackground: #aaff85; color: #000;color: #000;
6-17-2026 14:33:01-debug: Run asset db hook engine-extends:afterRefresh ...
6-17-2026 14:33:01-debug: Run asset db hook engine-extends:afterRefresh success!
6-17-2026 14:33:01-debug: refresh db assets success
6-17-2026 14:33:01-debug: asset-db:refresh-all-database (48ms)
6-17-2026 14:33:01-debug: asset-db:worker-effect-data-processing (1ms)
6-17-2026 14:33:01-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-17-2026 14:33:02-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 14:33:02-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (9ms)
6-17-2026 14:33:03-debug: Query all assets info in project
6-17-2026 14:33:03-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 14:33:03-debug: Skip compress image, progress: 0%
6-17-2026 14:33:03-debug: Init all bundles start..., progress: 0%
6-17-2026 14:33:03-debug: Num of bundles: 2..., progress: 0%
6-17-2026 14:33:03-debug: // ---- build task Query asset bundle ----
6-17-2026 14:33:03-debug: Init bundle root assets start..., progress: 0%
6-17-2026 14:33:03-debug: Query asset bundle start, progress: 0%
6-17-2026 14:33:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 14:33:03-debug:   Number of all scenes: 2
6-17-2026 14:33:03-debug:   Number of other assets: 409
6-17-2026 14:33:03-debug: Init bundle root assets success..., progress: 0%
6-17-2026 14:33:03-debug:   Number of all scripts: 31
6-17-2026 14:33:03-debug: // ---- build task Query asset bundle ---- (8ms)
6-17-2026 14:33:03-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-17-2026 14:33:03-debug: [Build Memory track]: Query asset bundle start:232.09MB, end 231.33MB, increase: -785.10KB
6-17-2026 14:33:03-debug: // ---- build task Query asset bundle ----
6-17-2026 14:33:03-debug: Query asset bundle start, progress: 5%
6-17-2026 14:33:03-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 14:33:03-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-17-2026 14:33:03-debug: [Build Memory track]: Query asset bundle start:231.36MB, end 231.49MB, increase: 140.00KB
6-17-2026 14:33:03-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:33:03-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 14:33:03-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-17-2026 14:33:03-debug: [Build Memory track]: Sort some build options to settings.json start:231.52MB, end 231.54MB, increase: 17.45KB
6-17-2026 14:33:03-debug: Fill script data to settings start, progress: 12%
6-17-2026 14:33:03-debug: // ---- build task Fill script data to settings ----
6-17-2026 14:33:03-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 14:33:03-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 14:33:03-debug: [Build Memory track]: Fill script data to settings start:231.57MB, end 231.59MB, increase: 25.68KB
6-17-2026 14:33:03-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:33:03-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 14:33:03-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-17-2026 14:33:03-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-17-2026 14:33:03-debug: [Build Memory track]: Sort some build options to settings.json start:231.62MB, end 231.75MB, increase: 131.58KB
6-17-2026 14:33:21-debug: Query all assets info in project
6-17-2026 14:33:21-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 14:33:21-debug: Skip compress image, progress: 0%
6-17-2026 14:33:21-debug: Init all bundles start..., progress: 0%
6-17-2026 14:33:21-debug: // ---- build task Query asset bundle ----
6-17-2026 14:33:21-debug: Init bundle root assets start..., progress: 0%
6-17-2026 14:33:21-debug: Query asset bundle start, progress: 0%
6-17-2026 14:33:21-debug: Num of bundles: 2..., progress: 0%
6-17-2026 14:33:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 14:33:21-debug:   Number of all scripts: 31
6-17-2026 14:33:21-debug: Init bundle root assets success..., progress: 0%
6-17-2026 14:33:21-debug:   Number of other assets: 409
6-17-2026 14:33:21-debug:   Number of all scenes: 2
6-17-2026 14:33:21-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 14:33:21-debug: [Build Memory track]: Query asset bundle start:231.82MB, end 232.48MB, increase: 673.18KB
6-17-2026 14:33:21-debug: // ---- build task Query asset bundle ----
6-17-2026 14:33:21-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-17-2026 14:33:21-debug: Query asset bundle start, progress: 5%
6-17-2026 14:33:21-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 14:33:21-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 14:33:21-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 14:33:21-debug: [Build Memory track]: Query asset bundle start:232.51MB, end 232.63MB, increase: 125.21KB
6-17-2026 14:33:21-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:33:21-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 14:33:21-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 14:33:21-debug: [Build Memory track]: Sort some build options to settings.json start:232.66MB, end 232.69MB, increase: 26.73KB
6-17-2026 14:33:21-debug: Fill script data to settings start, progress: 12%
6-17-2026 14:33:21-debug: // ---- build task Fill script data to settings ----
6-17-2026 14:33:21-debug: [Build Memory track]: Fill script data to settings start:232.72MB, end 232.73MB, increase: 16.16KB
6-17-2026 14:33:21-log: run build task Fill script data to settings success in √, progress: 13%
6-17-2026 14:33:21-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 14:33:21-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 14:33:21-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-17-2026 14:33:21-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-17-2026 14:33:21-debug: [Build Memory track]: Sort some build options to settings.json start:232.76MB, end 232.89MB, increase: 136.14KB
6-17-2026 14:36:29-debug: refresh db internal success
6-17-2026 14:36:29-debug: refresh db assets success
6-17-2026 14:36:29-debug: Run asset db hook engine-extends:afterRefresh ...
6-17-2026 14:36:29-debug: Run asset db hook engine-extends:afterRefresh success!
6-17-2026 14:36:29-debug: asset-db:refresh-all-database (80ms)
6-17-2026 14:36:29-debug: asset-db:worker-effect-data-processing (1ms)
6-17-2026 14:36:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-17-2026 14:39:34-debug: refresh db internal success
